Comment,Sentiment
Everyone on the team seems to be on high spirits since yesterday. [PLAYER] was amazing! ,positive
[PLAYER] needs a medal for this game. ,positive
"Is it me, or did [PLAYER] play with quite a bit more energy tonight?  Like a bit more than all season?",positive
[PLAYER] goal was tonight's highlight!,positive
Big shoutout to [PLAYER] dude was solid the entire game,positive
[PLAYER] point streak is alive,positive
[PLAYER] goal drought is over,positive
And [PLAYER] with that goal straight out of chel ð¥ð¥ð¥ð¥,positive
That [PLAYER] goal is so sexy ,positive
They all owe [PLAYER] money,positive
[PLAYER] with an absolute monster of a game. Way to go!,positive
do we have a clip of the [PLAYER] reponse?,neutral
Wklund drought over âºï¸,positive
Refs rushing to get [PLAYER] off the ice lol,neutral
[PLAYER] is worthless. ,negative
[PLAYER] powerplay lfg,positive
[PLAYER] gets a shoulder to the head and somehow thatâs his fault? whatâs mcavoy even mad about???,neutral
Atta boy [PLAYER].,positive
[PLAYER] trying to collect the rest of McAvoy's teeth,neutral
[PLAYER] is a psycho I fucking love him,positive
"I don't blame McAvoy that much, [PLAYER] was bent over and skating face first. ",neutral
ref touching [PLAYER] back like he wants to take him home tonight,positive
"[PLAYER] is such a dawg, heâs good for this team. Really good. ",positive
"[PLAYER] hung out to dry.  Not a good look, Sharks.",neutral
What are you talking about? [PLAYER] and [PLAYER] both got in there,positive
"~~5k fine, thats tp for [PLAYER], good to see him not just take that~~",positive
I love [PLAYER] MY GUY,positive
FUCK EM UP [PLAYER],positive
I think before [PLAYER] was the top defenseman,neutral
I still love you [PLAYER] sorry people here jinxed you .. lol,positive
I don't remember the last game we won convincingly despite [PLAYER] having a pretty sub-par game. ,negative
the [PLAYER] line carried the day. ,positive
[PLAYER] was fucking awesome for \~50 minutes,positive
I actually think [PLAYER] line was the best today in terms of carrying play.,neutral
"[PLAYER] and [PLAYER] were pretty good, it's not like [PLAYER] was bad bad but compared to his own standards he turned the puck over a lot and I feel like missed some plays.",neutral
"It was honestly only a matter of time, pasta has been going hard all night. Itâs ok [PLAYER]. ",neutral
Great play [PLAYER],positive
"Fuck, poor [PLAYER]",neutral
Lol close one [PLAYER]. You've been awesome,positive
"Pedestrian 1pt [PLAYER] game smh, it's so over",negative
I hope [PLAYER] gets an EN ,neutral
RENAME THE PK THE [PLAYER] KILL ,positive
[PLAYER] catching strays,neutral
[PLAYER] gets a pass,neutral
[PLAYER] eats it on every play ð­,neutral
"I hope for the next game, they send [PLAYER] or someone after Barzal. Let's see how tough he is. ",neutral
[PLAYER] should not be out there on OT. His decision making lately has been atrocious ,negative
So many questionable calls. Not [PLAYER] best performance. Just a super frustrating loss.,negative
[PLAYER] is just not that good. He's so weak on the puck. ,negative
[PLAYER] going after barzal is exactly why we need him to stay,positive
[PLAYER] is a fucken idiot not waiting until [PLAYER] got up. Dude rushed 2 on 2 without the best player ,negative
[PLAYER] needs to fight that fucker next game ,neutral
[PLAYER] bro ,negative
who tripped [PLAYER]? Id almost rather give up a pp to lay them out,neutral
[PLAYER] and [PLAYER] are magic.,positive
WHO TRIPPED [PLAYER] I'm on the other side of the country but I'll fight a motherfucker ,neutral
[PLAYER] just running through masks,neutral
What the fuck was that shit on [PLAYER]? Did someone trip him there?,neutral
"genuine q, cuz i can't remember, has [PLAYER] been in a shoot out before? ",neutral
lol [PLAYER] just Booped ,neutral
Um did [PLAYER] get decked,neutral
[PLAYER] playing like a guy with negative confidence rn,negative
I'm not sure what [PLAYER] plan was there.,neutral
Shoot that [PLAYER],neutral
What was [PLAYER] doing out there? Guy has been awful.,negative
"""[PLAYER] in"" nightmare sentence to hear in OT ",negative
ð¯ð¯[PLAYER] OT goalð¯ð¯,positive
[PLAYER] has had a solid game btw.,positive
"Wouldn't have gone to OT if [PLAYER] had a functioning glove hand, and it put his otherwise excellent play into question.",positive
[PLAYER] bout to go ham .. [PLAYER] got his Cali fin hat on fuk ny,neutral
I feel protective of [PLAYER] why are they trying to beat him up,neutral
Oooooh [PLAYER] I fear youâre far too pretty to get in any scrums lmao ,neutral
Why did they go after [PLAYER]? Lol,neutral
The most unforgivable thing is [PLAYER],negative
Is that a guy in a fucking [PLAYER] jersey clapping for the Sabres,neutral
"I really hope we can put a goalscorer on the [PLAYER] line soon, wouldn't mind seeing [PLAYER] [PLAYER], they were solid early in the season",neutral
Warso has thought [PLAYER] is our top defenseman this whole time. ,neutral
Now we just hope for [PLAYER] (and the rest of the team) to have another big game in Boston and try to get it together a little bit.,neutral
When's [PLAYER] supposed to be back in the lineup?,neutral
[PLAYER] out there being petty about getting pulled lmfao ,neutral
the [PLAYER] scoring stat does not apply anymore,neutral
Did [PLAYER] and the boys not know the net was empty? Lazy shit from the boys there. They didnât even care.,negative
"[PLAYER] looks like heâs skating in concrete. Good god.

Heâs sadly washed ",negative
[PLAYER] ily but u gotta be physical,negative
[PLAYER] really just stood there like that was gonna do something lmao,negative
Pulling [PLAYER] when we have a turnover/defense  problem,neutral
[PLAYER] just backed out of a 50-50 puck battle because he was scared to get hit,negative
do i pay an etsy witch to cure [PLAYER]... ill do it..,neutral
"need more [PLAYER], guys who just shoot the damn puck instead of getting too fancy",positive
[PLAYER] jeez,neutral
[PLAYER] don't make me take it back ,neutral
"""gets through [PLAYER]"" sigh... why is he on PP1",negative
[PLAYER] still out there on the power play for whatever reason,negative
[PLAYER] THAT WAS A GREAT SHOT DONT GIVE UP PRINCESS!!!!!!!,positive
"Is it just me, or does [PLAYER] get kicked out of the circle a lot during power play faceoffs?  ",neutral
[PLAYER] ACTUALLY SHOOTING IM GOING CRY. IS THIS MY SAN JOSE SHARKS??,positive
"[PLAYER] can actually make the fast pass unlike [PLAYER], keep him on PP1",positive
Bro Iâm tired of [PLAYER] ,negative
nah cause why did [PLAYER] throw it back on warsofsky,neutral
Warso going to use that [PLAYER] assist on the last PP as excuse to keep him on PP1 for the rest of the year ,positive
[PLAYER] pp goal perchance ,positive
Okay it wasn't [PLAYER] but I'm taking credit anywayÂ ,neutral
[PLAYER] power play goal,positive
[PLAYER] i still love you even tho you stressed me the fuck out today,positive
"[PLAYER] [PLAYER], YOU ARE A SAN JOSE SHARK",positive
[PLAYER] heard yâall talkin shit,positive
[PLAYER] does bring something to this team. Itâs not 1st line minutes and itâs probably not worth 30 mill but itâs something ,positive
"Holy fuck what a game! 7 goals, 4 points for [PLAYER] and [PLAYER] with his first goal!",positive
Hell of a time for [PLAYER] to show up. Thatâs how you endear yourself to a fanbase!,positive
it was not pretty but [PLAYER] was solid when the habs pulled their goalie,positive
Just a casual 4 point night for [PLAYER] lol,positive
we cant trade [PLAYER] after tonight right?,positive
[PLAYER] was excellent on that [PLAYER] goal to keep that alive,positive
I can see how [PLAYER] is loved by fans in his interview here.,positive
I just wanted to shout out [PLAYER] for this game since I havenât seen too much of that on here yet. Guy had a great showing and Iâm happy for him,positive
KEEP [PLAYER]. WE JUST FIGURED HIM OUT,positive
"Feels like [PLAYER] has bought in after his celebration, realize it may be personal but it felt like he wanted it for more than just himself ",positive
"Love that for [PLAYER]. Showed up when it mattered most. Also fuck Anderson for that crosscheck. I hope he gets suspended for that dirty move. Also how pathetic is DobeÅ¡, bro got lit up all night and then slashes [PLAYER] who got pushed into him earlier on by a Montreal defender and then skates into [PLAYER] and slashes him and draws a penalty on [PLAYER]. Absolute joke from the officials tn. Ik the game was exciting but Montreal was super dirty and deserved this big fat L. [PLAYER] [PLAYER] also already looks like a superstar, love to see it",positive
4 POINTS FOR [PLAYER] [PLAYER],positive
 Idc [PLAYER] is the goat.,positive
THAT WAS THE PERFECT GAME FOR KEIFER [PLAYER] TO SHOW UP AND HOLY FUCK SIGN HIM 8x8 I DONT FUCKING CARE GIVE ME WOOOOOOD,positive
What a fitting end with a [PLAYER] Goal!,positive
