,Comment,Sentiment,predicted_roberta_finetuned
296,[PLAYER] going in slow motion there,negative,neutral
349,[PLAYER] back on the first. A thing of beauty.,neutral,positive
216,RIP. It's crazy how high my expectations are from [PLAYER]. I expect perfection from a 19 year old because of how good he's been.,neutral,positive
295,GET RID OF JOHN [PLAYER],negative,neutral
153,[PLAYER] [PLAYER] is now in 7th for single season points,positive,neutral
373,Paws off [PLAYER]!,neutral,positive
16,[PLAYER] gets a shoulder to the head and somehow thatÃ¢ÂÂs his fault? whatÃ¢ÂÂs mcavoy even mad about???,neutral,negative
329,[PLAYER] wants it so badly and so do I need this goal drought to end,neutral,positive
105,[PLAYER] heard yÃ¢ÂÂall talkin shit,positive,negative
305,Gotta take that shot [PLAYER].,negative,neutral
291,Lord blew right by [PLAYER] like he was standing still.,negative,positive
351,If [PLAYER] gained like 10 more lbs of muscle... he'd be unstoppable,neutral,positive
83,[PLAYER] ily but u gotta be physical,negative,positive
258,[PLAYER] needs to be on the pp1Â ,positive,neutral
80,the [PLAYER] scoring stat does not apply anymore,neutral,negative
