,Comment,Sentiment,predicted_vader_aug
6,eklund goal drought is over,positive,neutral
9,They all owe Ned money,positive,neutral
10,Ned with an absolute monster of a game. Way to go!,positive,neutral
12,Wklund drought over âºï¸,positive,neutral
13,Refs rushing to get Reaves off the ice lol,neutral,positive
16,sherwood gets a shoulder to the head and somehow thatâs his fault? whatâs mcavoy even mad about???,neutral,negative
17,Atta boy Sherwood.,positive,neutral
20,"I don't blame McAvoy that much, Sherwood was bent over and skating face first. ",neutral,positive
23,"Sherwood hung out to dry.  Not a good look, Sharks.",neutral,negative
24,What are you talking about? Vinny and Goody both got in there,positive,neutral
27,FUCK EM UP SHERWOOD,positive,negative
28,I think before Klingberg was the top defenseman,neutral,positive
30,I don't remember the last game we won convincingly despite Celebrini having a pretty sub-par game. ,negative,positive
31,the Misa line carried the day. ,positive,neutral
33,I actually think Celebrini's line was the best today in terms of carrying play.,neutral,positive
34,"Will and Graf were pretty good, it's not like Macklin was bad bad but compared to his own standards he turned the puck over a lot and I feel like missed some plays.",neutral,negative
35,"It was honestly only a matter of time, pasta has been going hard all night. Itâs ok Ned. ",neutral,positive
37,"Fuck, poor Ned",neutral,negative
40,I hope smitty gets an EN ,neutral,positive
41,RENAME THE PK THE GRAF KILL ,positive,negative
44,eky eats it on every play ð­,neutral,positive
45,"I hope for the next game, they send Reaves or someone after Barzal. Let's see how tough he is. ",neutral,positive
46,Eklund should not be out there on OT. His decision making lately has been atrocious ,negative,neutral
49,vinny going after barzal is exactly why we need him to stay,positive,neutral
51,Reavo needs to fight that fucker next game ,neutral,negative
52,Eklund bro ,negative,neutral
54,Smith and Celebrini are magic.,positive,neutral
55,WHO TRIPPED ASKY I'm on the other side of the country but I'll fight a motherfucker ,neutral,negative
57,What the fuck was that shit on Asky? Did someone trip him there?,neutral,negative
58,"genuine q, cuz i can't remember, has Asky been in a shoot out before? ",neutral,negative
59,lol Asky just Booped ,neutral,positive
61,eklund playing like a guy with negative confidence rn,negative,positive
62,I'm not sure what Sherwood's plan was there.,neutral,negative
63,Shoot that Misa,neutral,negative
65,"""klingberg in"" nightmare sentence to hear in OT ",negative,positive
66,ð¯ð¯Smitty OT goalð¯ð¯,positive,neutral
71,Oooooh smitty I fear youâre far too pretty to get in any scrums lmao ,neutral,positive
72,Why did they go after Toff? Lol,neutral,positive
73,The most unforgivable thing is Klingberg,negative,neutral
75,"I really hope we can put a goalscorer on the Misa line soon, wouldn't mind seeing Misa Graf, they were solid early in the season",neutral,positive
76,Warso has thought klingberg is our top defenseman this whole time. ,neutral,positive
77,Now we just hope for Will (and the rest of the team) to have another big game in Boston and try to get it together a little bit.,neutral,positive
79,Asky out there being petty about getting pulled lmfao ,neutral,positive
82,"Toff looks like heâs skating in concrete. Good god.

Heâs sadly washed ",negative,positive
83,smitty ily but u gotta be physical,negative,positive
84,eklund really just stood there like that was gonna do something lmao,negative,positive
85,Pulling Asky when we have a turnover/defense  problem,neutral,negative
87,do i pay an etsy witch to cure eky... ill do it..,neutral,negative
88,"need more sherwoods, guys who just shoot the damn puck instead of getting too fancy",positive,negative
91,"""gets through toffoli"" sigh... why is he on PP1",negative,neutral
92,Toffoli still out there on the power play for whatever reason,negative,positive
94,"Is it just me, or does Wennberg get kicked out of the circle a lot during power play faceoffs?  ",neutral,positive
