,Comment,Sentiment,predicted_textblob
1,Ned needs a medal for this game. ,positive,negative
3,Eky's goal was tonight's highlight!,positive,neutral
4,Big shoutout to NED dude was solid the entire game,positive,neutral
5,celebrini point streak is alive,positive,neutral
6,eklund goal drought is over,positive,neutral
9,They all owe Ned money,positive,neutral
10,Ned with an absolute monster of a game. Way to go!,positive,negative
12,Wklund drought over âºï¸,positive,neutral
13,Refs rushing to get Reaves off the ice lol,neutral,positive
15,reavo powerplay lfg,positive,neutral
16,sherwood gets a shoulder to the head and somehow thatâs his fault? whatâs mcavoy even mad about???,neutral,negative
17,Atta boy Sherwood.,positive,neutral
20,"I don't blame McAvoy that much, Sherwood was bent over and skating face first. ",neutral,positive
23,"Sherwood hung out to dry.  Not a good look, Sharks.",neutral,negative
24,What are you talking about? Vinny and Goody both got in there,positive,neutral
27,FUCK EM UP SHERWOOD,positive,negative
28,I think before Klingberg was the top defenseman,neutral,positive
30,I don't remember the last game we won convincingly despite Celebrini having a pretty sub-par game. ,negative,neutral
31,the Misa line carried the day. ,positive,neutral
33,I actually think Celebrini's line was the best today in terms of carrying play.,neutral,positive
37,"Fuck, poor Ned",neutral,negative
41,RENAME THE PK THE GRAF KILL ,positive,neutral
42,Orlov catching strays,neutral,positive
45,"I hope for the next game, they send Reaves or someone after Barzal. Let's see how tough he is. ",neutral,negative
47,So many questionable calls. Not Askarov's best performance. Just a super frustrating loss.,negative,positive
48,Eklund is just not that good. He's so weak on the puck. ,negative,positive
50,Eklund is a fucken idiot not waiting until Celebrini got up. Dude rushed 2 on 2 without the best player ,negative,neutral
51,Reavo needs to fight that fucker next game ,neutral,negative
52,Eklund bro ,negative,neutral
55,WHO TRIPPED ASKY I'm on the other side of the country but I'll fight a motherfucker ,neutral,negative
57,What the fuck was that shit on Asky? Did someone trip him there?,neutral,negative
58,"genuine q, cuz i can't remember, has Asky been in a shoot out before? ",neutral,positive
59,lol Asky just Booped ,neutral,positive
62,I'm not sure what Sherwood's plan was there.,neutral,negative
65,"""klingberg in"" nightmare sentence to hear in OT ",negative,neutral
66,ð¯ð¯Smitty OT goalð¯ð¯,positive,neutral
67,Asky has had a solid game btw.,positive,negative
71,Oooooh smitty I fear youâre far too pretty to get in any scrums lmao ,neutral,positive
72,Why did they go after Toff? Lol,neutral,positive
73,The most unforgivable thing is Klingberg,negative,positive
74,Is that a guy in a fucking Celebrini jersey clapping for the Sabres,neutral,negative
75,"I really hope we can put a goalscorer on the Misa line soon, wouldn't mind seeing Misa Graf, they were solid early in the season",neutral,positive
76,Warso has thought klingberg is our top defenseman this whole time. ,neutral,positive
77,Now we just hope for Will (and the rest of the team) to have another big game in Boston and try to get it together a little bit.,neutral,negative
82,"Toff looks like heâs skating in concrete. Good god.

Heâs sadly washed ",negative,positive
83,smitty ily but u gotta be physical,negative,neutral
84,eklund really just stood there like that was gonna do something lmao,negative,positive
86,Smith just backed out of a 50-50 puck battle because he was scared to get hit,negative,neutral
87,do i pay an etsy witch to cure eky... ill do it..,neutral,negative
91,"""gets through toffoli"" sigh... why is he on PP1",negative,neutral
92,Toffoli still out there on the power play for whatever reason,negative,neutral
95,WENNY ACTUALLY SHOOTING IM GOING CRY. IS THIS MY SAN JOSE SHARKS??,positive,neutral
96,"Orlov can actually make the fast pass unlike Kling, keep him on PP1",positive,neutral
99,Warso going to use that Toff assist on the last PP as excuse to keep him on PP1 for the rest of the year ,positive,neutral
100,smitty pp goal perchance ,positive,neutral
101,Okay it wasn't Mack but I'm taking credit anywayÂ ,neutral,positive
102,celebrini power play goal,positive,neutral
103,asky i still love you even tho you stressed me the fuck out today,positive,neutral
104,"KIEFER SHERWOOD, YOU ARE A SAN JOSE SHARK",positive,neutral
105,Sherwood heard yâall talkin shit,positive,negative
106,Sherwood does bring something to this team. Itâs not 1st line minutes and itâs probably not worth 30 mill but itâs something ,positive,negative
107,"Holy fuck what a game! 7 goals, 4 points for Mack and Sherwood with his first goal!",positive,negative
108,Hell of a time for Sherwood to show up. Thatâs how you endear yourself to a fanbase!,positive,neutral
109,it was not pretty but askarov was solid when the habs pulled their goalie,positive,neutral
115,KEEP SHERWOOD. WE JUST FIGURED HIM OUT,positive,neutral
117,"Love that for Sherwood. Showed up when it mattered most. Also fuck Anderson for that crosscheck. I hope he gets suspended for that dirty move. Also how pathetic is DobeÅ¡, bro got lit up all night and then slashes gaudette who got pushed into him earlier on by a Montreal defender and then skates into gaudette and slashes him and draws a penalty on gaudette. Absolute joke from the officials tn. Ik the game was exciting but Montreal was super dirty and deserved this big fat L. Michael Misa also already looks like a superstar, love to see it",positive,neutral
118,4 POINTS FOR MACKLIN CELEBRINI,positive,neutral
119, Idc Askarov is the goat.,positive,neutral
120,THAT WAS THE PERFECT GAME FOR KEIFER SHERWOOD TO SHOW UP AND HOLY FUCK SIGN HIM 8x8 I DONT FUCKING CARE GIVE ME WOOOOOOD,positive,neutral
124,Sherwood has that dog in him.  What a game! ,positive,negative
125,In games like that you can see why GMMG likes Sherwood. What a game.,positive,negative
126,"Sherwood hitting the scoresheet finally, Mack w 4 points, what a game!!",positive,negative
128,"Celebrini, man. What else can you say?",positive,neutral
129,What a turnaround game from Sherwood. ,positive,negative
131,Letâs not forget Colin Graf. ,positive,neutral
134,"4 point game for Mack, our goat was dominant every shift",positive,negative
135,LETS FUCKING GO SHERWOOD IS HERE,positive,negative
138,it feels like mackâs really gotten back into his groove,positive,neutral
